ProcessInstance__@id,ProcessInstance__AuditTrailEntry__WorkflowModelElement,ProcessInstance__AuditTrailEntry__Timestamp
380.0,Start,2023-12-22T09:44:20.931+00:00
380.0,Define_Data_Object,2024-06-11T09:51:06.860+00:00
380.0,Request_Data_Object,2024-06-11T09:51:06.860+00:00
380.0,Start_Event,2024-06-11T09:51:06.860+00:00
380.0,Define_pipeline_and_deployment_configuration,2025-09-15T10:10:30.922+00:00
380.0,send_deployment_configuration,2025-09-15T10:10:30.922+00:00
380.0,deployment_configuration_received,2025-09-15T10:10:30.922+00:00
380.0,accepted,2025-09-15T10:10:30.922+00:00
380.0,accept,2025-09-15T10:10:30.922+00:00
380.0,execute_capabilities,2026-07-03T13:35:46.355+00:00
380.0,terminate_exchange,2026-07-03T13:35:46.355+00:00
390.0,Start,2023-12-22T10:00:10.810+00:00
390.0,Define_Data_Object,2024-08-27T08:10:33.268+00:00
390.0,Request_Data_Object,2024-08-27T08:10:33.268+00:00
390.0,Start_Event,2024-08-27T08:10:33.268+00:00
390.0,Define_pipeline_and_deployment_configuration,2026-01-16T11:33:59.416+00:00
390.0,send_deployment_configuration,2026-01-16T11:33:59.416+00:00
390.0,deployment_configuration_received,2026-01-16T11:33:59.416+00:00
390.0,revised,2026-01-16T11:33:59.416+00:00
390.0,revise,2026-01-16T11:33:59.416+00:00
390.0,Define_pipeline_and_deployment_configuration,2026-09-25T13:15:29.601+00:00
390.0,send_deployment_configuration,2026-09-25T13:15:29.601+00:00
391.0,Start,2023-12-22T10:00:51.575+00:00
391.0,Define_Data_Object,2024-09-05T09:50:59.710+00:00
391.0,Request_Data_Object,2024-09-05T09:50:59.710+00:00
391.0,Start_Event,2024-09-05T09:50:59.710+00:00
391.0,decline_exchange,2024-09-05T09:50:59.710+00:00
391.0,data_object_declined,2024-09-05T09:50:59.710+00:00
391.0,decline_data_object,2024-09-05T09:50:59.710+00:00
353.0,Start,2023-12-22T09:04:08.353+00:00
353.0,Define_Data_Object,2024-01-10T09:24:03.351+00:00
353.0,Request_Data_Object,2024-01-10T09:24:03.351+00:00
353.0,Start_Event,2024-01-10T09:24:03.351+00:00
353.0,Define_pipeline_and_deployment_configuration,2024-12-23T14:52:17.474+00:00
353.0,send_deployment_configuration,2024-12-23T14:52:17.474+00:00
353.0,deployment_configuration_received,2024-12-23T14:52:17.474+00:00
353.0,accepted,2024-12-23T14:52:17.474+00:00
